국가명,국가영문명,iso 2자리코드,기업명(국문),기업명(영문),설립연도,모회사,본사(도시명),최고경영자,시가총액,측정연도(시가총액),순이익,측정연도(순이익),직원 수,기업형태,업종,취급분야,주소,대표전화,이메일,홈페이지,성과/특이사항
이집트,Egypt,EG,에디타 식품산업 ,Edita Food Industries,1996,,이집트 10월6일시(6th of October City),Hani Nadih Aziz Berzi ,459000000,2020,26000000,2020,9000,사기업,제조업,"케이크, 사탕 등 식품제조","Edita Group Building, Plot 13 - Central Pivot - Ei Sheikh Zayed P.O.Box 64 El Sheikh Zayed - Zip code 12588, El Sheikh Zayed, 6th of October city, Egypt",+20 2 3851 6464,onfo@edita.eg,edita.com.eg,"- 이집트 및 중동지역의 대표적인 소비재 기업이며 국내에 첨단 생산설비를 구축하고 있음- 6th of Otober City(3개 공장), 10th of Ramadan City(1개 공장), Beni Suef industrial zone(1개 공장)- 이집트 내 19개 도시에 21개 지점 운영 및 3개의 자회사를 소유하고 있으며, 중동지역에서 과자케이크 , 쿠키 등 10개 브랜드를 취급하고 있음- 2018년 모로코 내 65,000곳 이상의 판매점 유통업체인 Motocco's Dislog Group과의 합작투자로 Edita Morocco를 설립했으며 51% 지분을 소유하고 있음- 2020년 3월, Edita Foundation for Social Development 설립- 2020년 4월 코로나19에 대응하기 위해 약 11만 9천 달러를 재단에 지원, 동 기금은 산소호흡기, 개인보호장비 구입에 사용 "
이집트,Egypt,EG,에마르 미스르 포 디벨로먼트,Emaar Misr for Development ,1997,Emaar Properties PJSC,이집트 카이로(Cairo),Mohammed Al Dahan ,769000000,2020,110000000,2020,4000,사기업,부동산업,"쇼핑몰, 아파트, 비즈니스센터 등 개발","4 Abd Allah Ali, Ad Doqi A, El Mukkatam, Cairo Governorate, Egypt",+20 2 2503 2000,,www.emaarmisr.com,"- 이집트 기반의 부동산 개발업체로 상업, 주거 지구, 비즈니스센터 등을 개발, 대표사업으로 Uptown Cairo, Marassi, Mivida residential community 등이 있음- 아랍에미리트 기반의 자산개발사 Emaar Properties PJSC의 자회사임 "
이집트,Egypt,EG,에즈 스틸,Ezz Steel ,1994,,이집트 카이로(Cairo),Hassan Nouh,202000000,2020,-104000000,2020,1776,사기업,광업,"철근, 와이어, 철망 등 철강 생산 ","Four Seasons Nile Plaza (Corporate Building)1089 Cornich El-Nil, Gaden City Cairo, Egypt",+20 2 2798 9800,info@ezzsteel.com,www.ezzsteel.com,"- Ezz Steel는 중동 내에서 활동하는 선두적인 철강 제조기업으로 연간 680만톤의 철강을 제조하고 있음- 알렉산드리아, 사다트(Sadat City), 텐스 오브 라마단(10th of Ramadan City), 아인 수크나(Ain Sokhna)등 4개 도시에 공장을 운영하며 엄격한 품질관리 기준으로 (ISO 9001 인증 획득) 제품을 생산함 - 이집트 내 에너지관리시스템 ISO 5001 인증을 받은 최조의 철강기업으로 먼지, 가스 등과 같은 공기중 배출, 폐수처리, 소음수준과 같은 요인을 엄격하게 통제하며 Ezz Steel의 모든 공장은 국제적으로 안정된 환경 및 산재보험 안전표준과 이산화탄소에 대한 국제지침을 준수함  "
이집트,Egypt,EG,엘 에즈 알데케라 철강 ,El Ezz Aldekhela Steel ,1982,,이집트 기자(Giza),Mohamed Raed Mahmoud Nour El Din El Beblawy,381000000,2020,109000000,,3000,사기업(주식회사),광업,철강,"21 Ahmed Orabi St. Mohandiseen, El Nahda Tower, Floor 24, Giza, Egypt",+20 2 3304 0258,ir@ezzsteel.com,www.ezzsteel.com,"- 이집트에 본사를 둔 철강제조 기업으로 1995년 이집트 증권거래소에 상장되었고 미국, 캐나다, 유럽, 중극 등에 제품을 수출하고 있음- 모기업인 Ezz Steel 은 동 기업의 지분 54.59%을 소유하고 있으며 자회사로는 압연 및 코일을 생산하는 Al Ezz Steel Sheet Manufacturing Company SAE와 금속제품 제작 및 유통에 초점을 둔 Steel Company for Industry, Trade and Contracting Company SAE가 있음"
이집트,Egypt,EG,엘스웨디 전기,Elswedy Electric,1938,,이집트 카이로(Cairo),Ahmed Elsewedy,1239000000,2020,255000000,2020,2300,사기업,제조업,"변압기, 광섬유 액세서리, 전원케이블 등 제조","Plot no. 27, 1st District, 5th Settlement, New Cairo, Cairo, Egypt ",+20 2 2759 9700,info@elsewedy.com,www.elsewedyelectric.com,"- 와이어와 케이블이 회사 매출의 약 81.5%를 차지하고 있으며 제조업, 에너지, 전력 등을 전문으로 하는 자회사 14개를 운영(Egyptian Company for Manufacturing Lelctrical Insulators, EL. E. Energy Limited, El Sewedy Electric Zamdia Limited, Jeddah cable company Ltd. 등)- 2020년 8월 자회사인 Elsewedy Electric for Transmisson & Distribution of Energy는 콩고민주공화국의 국영전력사인 SNEL (Societe Nationale d'Electricite)과 고전압 배전 변전소 건설계약 체결- 동 프로젝트의 투자 규모는 3,860만 달러로 콩고민주공화국 남동부에 위치한 오카탕가(Haut-Katanga) 주에서 진행 "
이집트,Egypt,EG,엠엠 산업,MM Group for Industry ,1996,"MM Group - 창립자: Gamal Mahmoud, Salah Mahmoud, Amin Mahmoud- 창립연도: 1895년",이집트 카이로(Cairo),Khaled Mahmoud ,264000000,2020,29000000,2020,2617,사기업(합자회사),도매 및 소매업,"자동차, 오토바이, 가전제품 등 ","18 El-Obour Buildings Salah Salem Street, Cairo, Egypt",+20 2 2401 0040,"info@mti-,,group.com",mti-mmgroup.com,"- 지리적으로 광범위한 유통채널과 소매채널 플랫폼으로서 40,000개 이상의 판매점 보유- MTI는 글로벌 선도 브랜드와의 파트너십을 통해 다각화된 제품군을 보유하는 등 다양한 사업라인 운영- 자동차(랜드로버, 제규어, 마세라티, 벤틀리), 중국(Huawei)의 휴대폰 및 태블릿, 영국 트랙터 전문기업 SOLIS tractors, 독일 글로벌 가전제품 제조사인 BSH Group, 고성능 모터사이클 제조업체인 이탈리아의 DUCATI와 미국의 Victory Motorcycles의 공식 유통업체- 모회사인 MM Group은 전 세계 15개국에서 건축, 제조, 무역, 유통 등 다양한 분야의 21개 기업을 자회사로 두고 있으며(EGYPAC, EGYBELL, INTERPAC Factory, DATUM Company 등), 약 14,000명의 직원을 고용 "
이집트,Egypt,EG,오라스컴 건설,Orascom Construction,1950,,이집트 카이로(Cairo),Osama Bishi,477000000,2020,8000000,2020,4000,사기업,건설업,"빌딩, 리조트, 발전소, LNG설비 등 ","Nile City Towers 2005A Corniche El Nil Cairo, 11221, Egypt",+20 2 2461 1111,contactus@orascom.com,www.orascom.com,"- 중동, 아프리카 등 세계 20개국에서 사업을 진행하며, 건축, 엔지니어링, 시설관리 등을 전문으로 하는 15개의 자회사를 소유함- 공공 및 민간부문 다수으 인프라 프로젝트를 담당(2005년 알제리 담수처리 공장 수주, 2007년 이집트 최초의 태양광 집열기 수주, 2009년 이집트 최초의 민관협력 프로젝트 뉴 카이로 페수처리공장 수주 등)-2011년 사우디아라비아의 인프라산업 프로젝트를 담당하는 합작회사 Orascom Saudi Limited 설립 및 60% 지분 소유- 2019년 전세계 건설/엔지니어링 뉴스 및 분석데이터를 제공하는 매체인 미국의 Engineering News-Record는 동 기업을 글로벌 계약업체 Top250중 42위에 선정, 아프리카 Top10 계약업체 중 5위에 선정 "
이집트,Egypt,EG,오렌지 이집트,Orange Egypt,1998,"Orange- 창립연도: 1988년",이집트 카이로(Cairo),Yasser Shaker ,1995000000,2020,-104000000,2020,,사기업(합자회사),정보통신업,"휴대폰, 액세서리, 인터넷 서비스 등","2005C Corniche El Nil, Nile City Towers, 32nd floor North Tower Ramlet Boulaq, Cairo, Egypt",+20 2 2320 2020,info@orange.com,www.orange.eg/en/,"- 모회사 Orange는 프랑스에 본사를 둔 글로벌 통신기업- 전 세계 26개국에서 통신서비스를 지원하며, 약 147,000명의 직원고용(프랑스에서 약 87,000명 고용)- 이집트 내 28개 주요도시에 지점 운영하고 있음"
이집트,Egypt,EG,오리엔탈 위버스 ,Oriental Weavers ,1979,,이집트 카이로(Cairo),Salah Abdel Aziz Abdel Motable ,220000000,2020,49000000,2020,29000,사기업,제조업,"카펫, 돗자리, 러그 등 제조","8, El Shaheed Zakaria Khalil St.Oriental Weavers Complex, P.O.Box 2489, Horreya, 11361, Heliopolis, Cairo, egypt",+20 2 2267 2121,,orientalweavers.com,"- 1997년 이집트 증권거래소에 상장된 글로벌 카펫, 융단 및 관련 원자재 생산기업 중 한 곳으로 6개의 자회사를 소유하고 있으며 이집트, 미국, 중국에 공장을 운영하여 130개국에 유통채널을 확보하고 있음- 소매업체, 홈패션 브랜드, 럭셔리호텔, 리조트 등 다양한 분야의 고객층을 보유하고 있음- 스웨덴 IKEA, 영국 Landbond, 미국 Costco, TJ Maxx, Kohl's, Taget Corparation, Ethan Allen, Sears, 독일 OBI, 캐나다 HOMESENSE, ZELLERS, 노르웨이 REMA1000 등 - 2019년 Business Today로부터 이집트 경제발전 공로를 인정받아 bt100상 수상- 수년간 동 회사는 올해의 카펫 공급업체, 올해의 가구 공급업체, 올해의 홈 솔루션 공급업체, 아프리카 혁신기업 등 다양한 성과를 기록함 "
이집트,Egypt,EG,이스턴 토바코,Eatern Tobacco,1920,Chemical Industries Holding Company,이집트 기자(Giza),Hani Aman ,1791000000,,236000000,2020,6058,사기업,제조업,"시가, 파이프담배, 액상담배, 담배필터 등 제조","Second 6th of October, Giza Governorate, Egypt",+20 2 3816 4444,,www.easternegypt.com,"- 이집트 기반의 담배 제조기업으로 시가, 파이프담배, 담배 필터 등을 생산하고 유통함- 전 세계 18개국으로 상품을 수출하며, ㄱ수출 브랜드로는 Cleopatra, Taba, Golden Weat, President, Delta 등이 있음 "
이집트,Egypt,EG,이에프지 헤르메스,EFG Hermes ,1984,,이집트 알렉산드리아(Alexandria),Karim Awad ,550000000,2020,87000000,2020,2400,사기업,금융 및 보험업,"증권, 자산관리, 투자 등 ","Building No. B129, Phase 3, Smart Villagem Km 28 Cairo Alexandria Desert Road, 6 October 12577, Egypt",+20 2 3535 7200,globalmarkets@efg-hermes.com,www.efghermes.com,"- 중동, 아프리카 및 남아시아 12개국에서 사업을 진행하며 다양한 사업 부문의 금융상품 및 서비스 제공(증권중개업, 투자은행업무, 자산관리, 사모, 임대차계약, 소액금융, 대리업 등), 2020년 기준 순수익 전년대비 8% 증가EFG Hermes는 2015년 비은행 금융활동을 지원하는 NBFI (Non-Bank Finance Companies) 플랫폼 'EFG Hermes Finance'를 설립- 유럽 주식투자사업 전반을 평가하는 Extel Survey로부터 2018년, 2019년 2년 연속 신흥시장 중개업체 1위 선정, 2019년 중동지역 내 베스트 투자은행으로 선정 "
이집트,Egypt,EG,이집트 국제관광,Egypt International Tourism,1983,American Group For Food & Touristic Projects,이집트 기자(Giza),Mohammed Ali Hassan Ali ,387000000,2020,1000000,2020,100000,사기업(합자회사),숙박 및 음식점업,,"47 El-Batal Ahmed Abd El-Aziz, Mohandesin, P.O.Box 379 Al Dukki Giza; Greater Cairo, Egypt",+20 2 3300 7535,,www.ecitp-americana.com,"- 호텔, 관광지 개발 기업으로 음료 및 케이터링 사업도 진행함- 대주주는 Americana Group Food & Touristic Projects로 지분 90.3% 보유 - 자회사로는 Egyptian International Food Industries, Egyptian Company for Restaurants and Foodstuff, The Moroccan Company for Tourism Projects, Egyptian Company for Staech and Glucose Industry 등이 있음"
이집트,Egypt,EG,이집트 국제제약,EIPICO,1980,,이집트 샤르키야(Sharqia),Ahmed Kelani ,345000000,2020,40000000,2020,2000,사기업(주식회사),제조업,의약품 제조,"EIPICO, Tenth of Ramadan City - 1st Industrial Zone B1, Egypt ",+20 5 5449 9199,eipico@eipico.com.eg,www.eipico.com.eg,"- 이집트의 대표적인 제약회사로 항생제, 안약 등 400여개 이상의 의약품을 생산하며 유럽, 아프리카, 아시아 등 65개국에 수출- 2014년 국제보건기구(WHO)로부터 이집트 및 중동 지역의 살균 항생제 제품 공급자로 승인받음"
이집트,Egypt,EG,이집트 농업은행,Credit Agricole Egypt,2006,credit Agricole Groupe,이집트 카이로(Cairo),Philippe Brassac,590000000,2020,149000000,2020,1200,사기업(주식회사),금융 및 보험업,"보험, 카드 등","Ring Road Exit to 90th Street, 1st Right to Choueifat Area, 5th Settlement, New Cairo, Egypt",+20 2 3332 9300,webmaster.egypt@ca-egypt.com,www.ca-egypt.com,"- 78개 지점, 2,300여 명의 직원 및 약 356,000명 고객 보유- 기업의 자체 디지털 플랫폼인 'Banki'를 통해 고객들의 은행서비스 지원 - 2020년 4월 기준, 전년대비 디지털 거래 38% 증가, 청구결제 및 계좌이체 전녀대비 43% 증가, 2020년 1/4분기 대비 거래처 수 33% 증가 - 모회사인 Credit Agricle은 1894년 창립된 프랑스 회사로 전 세계 5,100만 명의 고객, 1050만 명의 회원 및 약 142,000명의 직원을 보유한 대형 금융전문 기업 "
이집트,Egypt,EG,이집트 알루미늄,Egyptalum,1972,"Maetallurgical Industries Company- 창립연도: 1962년",이집트 나그함마디(Nagaa Hammadi),Abdul Dhaher Abdul Sattar Hasan Abdo,240000000,2020,36000000,2020,1358,사기업(주식회사),광업,알루미늄 생산,"48-50 Abd Al-Khaliq Tharwat, Egypt ",+20 2 2390 4710,marketing@egyptalum.com.eg,www.egyptalum.com.eg,"- 이집트 최대의 알루미늄 생산 업체로 연간 총 생산량은 약 320,000톤임- 생산공장은 룩소르(Luxor)로부터 100킬로미터 떨어진 나드하마디(NagHammady)에 위치하며 생산제품은 주괴, 슬래브, 시트, 알루미늄 선 등임 - 최대 주주는 Metallurgical Industries Company로 89.97%정도이며 철강, 알루미늄, 세라믹, 석유 화학제품 등을 생산하는 기업에 투자하는 공기업"
이집트,Egypt,EG,이집트 쿠웨이트 홀딩 ,Egypt Kuwait Holding,1997,,이집트 기자(Giza),Moataz Al-Alfi,988000000,2020,98000000,2020,2706,사기업,금융 및 보험업,투자,"14, Hassan Mohamed El Razzaz Street, Agouza, Giza, Egypt",+20 2 3336 3300,info@ekholding.com,www.ekholding.com,"- 이집트와 쿠웨이트 사업가의 컨소시엄으로 설립된 투자회사로 주요 투자 분야는 비료, 석유화학, 가스공급, 발전, 건설자재 등임- 자회사로는 이집트 내 천연가스 공급망 구축 및 전력을 생산하는 NatEnergy, 비료 및 석유화학제품 기업인 AlexFert와 Sprea Misr 등이 있음- 통신회사(Globe Telecommunications), 보험회사(Delta Insurance)등의 기업에 투자하여 지분을 보유하고 있음 "
이집트,Egypt,EG,이집트 텔레콤,TelecomEgypt,1881,Ministry of Communications and Information Technology,이집트 카이로(Cairo),Magued Osman ,1094000000,2020,279000000,2020,3000,사기업,정보통신업,"이동통신서비스, 인터넷 등 ","B7, smart Village, K28 Cairo - Alexandria Road Cairo, Egypt",+20 2 578 8826,investor.relations@tg.eg,te.eg,"- 이집트 정보통신기술부(Ministry of Communications and Information Technology)가 Telecom Egypt의 지분 80%를 보유하고 있음- 600만 명 이상의 가입자를 보유하고 있으며 동종기업인 Vodafone Egypt의 지분을 44.95% 소유 - 2019년 2월, Telecom Egypt는 이집트 내 5G 사용화를 위해 글로벌 통신 네트워크 회사인 NOKIA와 파트너십 체결 "
이집트,Egypt,EG,이집트 파이살 이슬람 은행,Faisal Islamic Bank of Egypt,1979,,이집트 카이로(Cairo),Amr Mohammed Al-Faisal Aal-Saoud,439000000,2020,159000000,2020,1232,사기업(합자회사),금융 및 보험업,"인터넷 은행, 카드, 대출 등 ","3 26 July St, Oraby, Al Azbakeya, Cairo Governorate, Egypt",+20 2 3333 0979,cairo@faisalbank.com.eg,www.faisalbank.com.eg,"- 농업, 무역, 서비스 분야 사업에 투자자금을 제공하고 있으며 특히 국가경제 발전의 핵심요소인 생산 분야에 집중적으로 투자 - 36개 지점 운영 및 416개의 현금자동인출기(ATM)를 관리하고 있음- 무역, 자산관리 등 금융권 자회사 Islamic Foreign Trade, Faisal Islamic Bank of Egypt, Asset Management Arm, Faisal For Financial Investment S.A.E 소유함 "
이집트,Egypt,EG,이집트 화학산업,Egypt Chemical Industries,1956,,이집트 아스완(Aswan),Eid Mohammed Abdullah Al Hoot,218000000,2020,2000000,2020,2040,사기업(합자회사),제조업,화학비료 등 생산,"Egyptian Chemical Industries Complex, 81514, Egypt ",+20 2 7243 4504,info@kimaegypt.com,www.kimaegypt.com,"- 화학비료와 관련 제품(초산 암모니아, 질소가스, 질산 등) 생산- Chemical Industries Holding Company가 약 59.9%, Social Insurance Fund for Governmental sector employees이 약 25.6%의 지분 보유"
이집트,Egypt,EG,주택개발은행,Housing & Development Bank ,1979,,이집트 기자(Giza),Hassan Esmaiel Ghanem,245000000,2020,140000000,2020,19754,사기업(합자회사),금융 및 보험업,"계좌, 카드, 대출 등 ","26 Elkoroom ST, Mohandseen, Giza, Egypt",+20 2 2488 5913,digitalmarketing@hdb-egy.com,www.hdb-egy.com,"- 이집트 내 83개의 지점 운영, 17개의 자회사를 보유하고 있으며 이 중 1,000만 달러 이상의 가치를 지닌 회사는 5개 (Holding Company For Investment & Development, Housing & Development Company For Real Estste Investment, El-Tameer Company For Mortgage Finance, City Edge Development, Hyde Park Real Estate Company For Development)- 중소기업을 위한 특별자금지원 프로그램 운영- 원자재 구입, 기계 및 장비구입, 계약서 등 관련 서류 작성 등 금융서비스 지원 "
이집트,Egypt,EG,주헤이나 식품산업,Juhayna Food Industries,1983,,이집트 기자(Giza),Safwan Thabet,420000000,2020,21000000,2020,4000,사기업,제조업,"우유, 요구르트, 음료 등 식료품 제조","Juhayna Headquarter, Polygon, Building No.2, Beverly Hills, Sheikh Zayed- Giza-Egypt",+20 2 3850 8393,contactus@juhayna.com,www.juhayna.com,"- 이집트 내 유제품 및 주스 제품을 유통하는 대표적인 기업으로 200가지 이상의 제품군 및 13개의 브랜드(Dairy, Juhayna, Yoghurt, Greek Yoghurt, Zabado, Rayed, Mix Milk, Mix, Classic, Pure, Happy Kitchen, Classic Blends, Bekhero Juice, Bekhero)보유- 4개의 제조공장 및 10개 자회사 (Egyptian Food Industries, Juhayna Food Indus, Arju Food Indus, Juhayna Food Indus El MArwa Food Indus Company 등) 운영"
이집트,Egypt,EG,카이로 은행,Banque du Caire,1952,Mirs Investment Company,이집트 카이로(Cairo),Tarek Fayed ,332000000,2020,246000000,2020,1041,공기업,금융 및 보험업,"은행, 투자, 송금 등 ","6 Dr. Mostafa Abu Zahra Street, Nasr City Cairo, Egypt ",+20 2 2264 7997,info@bdc.com.eg,www.banqueducaire.com,"- 이집트 내 231개 이상의 지점을 운영하고 있으며 중동, 아프리카, 동유럽에 지점 및 대표사무소 운영- 대표적인 자회사로 Suez Steel, Air Cairo 등이 있음 "
이집트,Egypt,EG,카타르국립은행 알아홀리,Oatar National Bank Alahli ,1978,"QNB Group - 창립자: 카타르 투자청 - 창립연도: 1964년 ",이집트 카이로(Cairo),Mohamed Osman El-Dib,2474000000,2020,456000000,2020,1968,사기업,금융 및 보험업,"예금, 카드, 투자, 대출 등 은행서비스 ","5, Champollion St., Dar Champollion, DownTown, Cairo, Egypt",+20 2 2021 9700,customer.inquiry@qnbalahli.com,www.qnbalahli.com,"- 모회사인 QNB그룹은 전 세계 28개국에서 대표사무소, 자회사 및 계열사를 운영하고 있으며, 2,000만 고객 보유, 4,200개의 현금자동인출기(ATM) 운영- Capital Finance International Magazine 선정 2020년 이집트 최고의 중소기업 은행이자 이집트 최고의 소액거래 은행, international Finance Magazine 선정 2020년 이집트 최고의 모바일 은행- 세계 3대 신용평가기관의 평가에서 우수한 평가를 받음- 영국 FitchRatings, 투자적격 10단계 중 5단계 'A+'로 평가- 미국 Moody's, 투자적격 10단계 중 4단계 'Aa3'로 평가- 미국 Standard & Poor's, 투자적격 10단계 중 6단계 'A'로 평가 "
이집트,Egypt,EG,쿠웨이트국립은행 이집트,National Bank of Kuwait - Egypt ,1980,National Bank of Kuwait ,이집트 기자(Giza),Yasser Abd El-Koddous El-Tayeb,223000000,2020,127000000,2020,2461,사기업,금융 및 보험업,"투자, 카드, 대출 등 ","83 Mena Palace Hotel, Haram St., Mariotya, Giza, Besides Arab African Bank, Egypt ",+20 2 2614 9400,,www.nbk.com/egypt,"-  세계 최고의 금융기관을 선별하는 Global Finance에서 2009~2016년간 세계에서 안전한 은행 Top50에 선정- 세계 3대 신용평가기관의 평가- 영국 FitchRatings, 투자적격 10단계 중 4단계 'AA-'로 평가 - 미국 Moody's, 투자적격 10단계 중 4단계 'Aa3'로 평가- 미국 Standard & Poor's, 투자적격 10단계 중 5단계 'A+'로 평가 "
이집트,Egypt,EG,클레오파트라 병원,CleoPatra Hospital Group,2014,,이집트 카이로(Cairo),Ahmed Ezzeldin Mahmoud Abdelaal ,456000000,2020,16000000,2020,4518,사기업,보건업 및 사회복지 서비스업 ,병원 운영,"39 Cleopatra St, Salah Eldin Square, Heliopolis, Cairo, Egypt",+20 2 2414 3931,cleopatra@cleopatrahospitals.com,www.cleopatrahospitals.com,"- 1,500명 이상의 전문의와 레지턴트, 900명의 간호사를 고용하고 있으며6개의 병원과 2개의 센터를 운영하는 이집트 내 가장 큰 규모의 민간 병원그룹 - 심장학, 소아병동과, 피부과, 안과, 산부인과, 흉부외과 등 - Cleopatra Hospital Group은 Cleopatra Hospital을 포함하여 Cairo Specialized Hospital, Nile Badrawi Hospital, Al Shorouk Hospital, Queens Hospital, El Katib Hospital 운영"
이집트,Egypt,EG,티엠지 홀딩 ,TMG Holding,1974,,이집트 카이로(Cairo),Hisham Talaat Mostafa,681000000,2020,119000000,2020,10000,사기업,부동산업,"호텔, 리조트 운영",34/36 Mussadak St. Cairo. Egypt,+20 2 3301 6701,tmgh@tmg.com.eg,www.talaatmoustafa.com,"- 도시개발 프로젝트 - Madinaty 프로젝트: 미국 디자인 회사인 HHCP, CWA 및 Sasaki와 협력하여 뉴 카이로 교외 확장을 목적으로 12만 세대, 약 60만 명에게 거주지 및 생활센터 공급 - Al-Rehab  프로젝트: 3만여 세대 아파트와 빌라 외, 학교, 쇼핑몰, 의료센터 등 공급 - 이외의 Al-Rabwa, MayFair, Virginia Beach, Al Rawda Ai Khadra, Celia등의 도시개발 프로젝트 진행 - 최고급 호텔 및 리조트 건축(four Seasons Nile Plaza, Four Seasons Hotel Alexandria San Stefano, Four Seasons Sharm El Sheikh Resort, kempinski Nile Hotel Cairo 등)"
이집트,Egypt,EG,팜 힐스 개발,Palm Hills Developments,1997,,이집트 기자(Giza),Yassen Mansour,227000000,2020,54000000,2020,10000,사기업,부동산업,"리조트, 호텔, 상업시설 등 ","Smart Village Egypt 1 26 July St, Al Giza Desert, Giza Governorate 12577, Egypt",+20 2 3535 1200,investor.relations@phdint.com,www.palmhillsdevelopments.com,"- 카이로, 북해안 및 홍해안에서 24개의 부동산 프로젝트 진행 - 카이로: Golf Central, Westlane, The Crown, Hale Town, Palm Parks, Woodville, Golf Extension, Palm Hills October, Casa Sheikh Zayed, Palm Valley, Bamboo Extension, Palm Hills New Cairo, Capital Gardens, Village Gate, Palm Hills Katameya, Village Avenue, Palm Hills Katameya 2, The Village, Village Gardens Katameya - 븍해안: Hacienda Bay, Hacienda White, Palm Hills Alexandria- 홍해안: Palm Hills Sokhna at Laguna Bay, Tawaya Sahl Hasheesh - 청년들의 직업훈련 및 채용기회를 제공하기 위해 중소기업/무역/산업부의 산업교육위원회(Industrial Training Council)와 제휴하고, 하수 및 배수시설 공급을 위한 약 706만 달러 기금을 조성하는 등 사회적 책임에 대한 기업노력 다각화"
이집트,Egypt,EG,헬리오폴리스 주택개발 ,Heliopolis Company for Housing & Devrlopment ,1906,The Holding Company for Construction and Development,이집트 카이로(Cairo),"Hani Saad Zaghlol Mustafa Ai Deeb- 창립연도: 1991년- 창립자: Hesham Anwar Abdalla ",363000000,2020,24000000,2020,10000,사기업(합자회사),부동산업,"주택, 건설 및 설계 등 ","28 Ibrahim Al Lakani, El-Montaza, Heliopolis, Cairo Governorate, Egypt ",+20 2 2291 9426,info@hccd-construction.com,www.hccd-construction.com,"- 토지 매립 및 분할, 주거용 부동산 개발 및 관리, 부동산 프로젝트 계획 및 감독을 전문으로 하며 교량, 주택, 호텔, 휴양시설 및 병원 등 건설- 모회사인 The Holding Company for Construction and Development는 이집트 공공산업부 산하기관으로 19개의 계열사 보유- 하청부문 9개사, 주택부문 3개사, 전력부문 2개사, 건축설계 & 컨설팅부문 1개사, 기타부문(농업/운송/무역) 4개사 "
잠비아,Zambia,ZM,잠비아 브루어리,Zambian Breweries,1963,SAMMiller,잠비아 루사카(Lusaka),Valentine Chitalu,239000000,2020,80000000,2020,6000,사기업(주식회사),제조업,음료 제조,"Plot 6438, Mungwi Road, Heavy Industrial Area, Lusaka, Zambia",+260 967 177 100,,,"- National Breweries, Heinrich's Syndicate Limited를 자회사로 운영하고 있으며 5개의 양조공장 및 병입공장 소유- 9개의 맥주 브랜드(Mosi Lager, Eagle Lager, Eagle Maize Lager, Castle Lager, Castel Lite, Carling Black Label, Flying Fish, Stella Artois, Budweiser)취급"
짐바브웨,Zimbabwe,ZW,델타 코퍼레이션,Delta Corportation,1898,,짐바브웨 하라레(Harare),Canaan Fariral Dube ,313000000,2020,2000000,2020,1060,사기업(유한회사),제조업,"맥주, 청량음료 등 음료 제조","Sable House, Northridge Close P.O BOX BW 294 Borrowdale, Harare, Zimbabwe",+263 242 883 865,info@delta.co.zw,www.delta.co.zw,"- 4개의 자회사를 운영하고 있으며 벨기에 양조회사인 ABlnBev와 미국 코카콜라와 제휴 - 8종의 맥주(Castle, Carling, Golden Pilsener 등), 5종의 음료(Coca cola, Fanta, Sprite 등) 취급"
짐바브웨,Zimbabwe,ZW,에코넷 와이어리스,Econet Wireless Zimbabwe,1998,"Econet Wireless Global Ltd- 창립자: Strive Masiyiwa - 창립연도: 1993년",짐바브웨 하라레(Harare),Hardy Pemhiwa,409000000,,4000000,,,사기업(유한회사),정보통신업,"4G, WIFI, 로밍 등 ","No. 2 Old Mutare Road, Msasa, Harare, Zimbabwe",+263 242 486 120,enquiry@econet.co.zw,www.econet.co.zw,"- 24개국에서 지점 운영- 가나, 감비아, 나미비아, 나이지리아, 남수단, 남아공, 라이베리아, 레소토, 르완다, 말라위, 모리셔스, 보츠나와, 부룬디, 수단, 시에라리온, 에티오피아, 에스와티니, 우간다, 이집트, 잠비아, 짐바브웨, 케냐, 콩고민주공화국, 탄자니아- 네트워크 서비스 제공(2018년 이후 가입자 수 약 1,140만 명) - 2009년 3G 네트워크 도입 및 모바일머니 서비스(Ecocash) 시행 - 2013년 4G 네트워크 도입 및 모바일머니 서비스(Ecocash) 시행- 2020년 2월, 짐바브웨에서 최초로 증강현실(AR) 기반 게임 출시- 자회사인 Liquid Telecom과 Transaction Payment Solutions는 짐바브웨 제 1의 인터넷서비스 제공사이자 금융거래 지원사"
케냐,Kenya,KE,다이아몬드 트러스트 은행  ,Diamond Trust Bank ,1945,Diamond Trust Bank Group,케냐 나이로비(Nairobi),Linus Gitahi,226000000,2020,64000000,2020,1665,사기업,금융 및 보험업,"투자, 대출, 카드 등 ","DTB Center, Mombasa Road, Nairobi, Kenya ",+254 719 031 888,contactcenter@dtbafrica.com,dtbk.dtbafrica.com,"- Diamond Trust Bank는 케냐를 비롯한 탄자니아, 우간다, 부룬디, 르완다등에 자회사를 운영하며, 동부 아프리카 지역에 100여개가 넘는 지점을 보유 "
